Attribute Name,Definitions,Product Type,Example Values,Min Characters,Max Characters,Min Number of Values,Recommended Number of Values
Accessories Included,"Listing of any supplementary items that come with the product. Important information for consumers because accessories typically provide additional convenience, utility, attractiveness or safety to or for a product.",Cell Phones,AC Adapter;Mounting Bracket,1,4000,0,n/a
Additional Image URL,"Secondary images of the item. File Format: JPEG (.jpg). Recommended Pixel Dimensions: 2200px x 2200px. Minimum Pixel Dimensions for Zoom 1500px x 1500px. Resolution: 300 ppi. Maximum file size: 5MB. Aspect Ratio: 1:1 (Square). Recommended File Naming: GTIN-14 digit
Image URLs should end in an image file type (.jpg) to follow best practices. They must link to a public image file that loads as an image",Cell Phones,n/a,1,2500,4,9
Assembled Product Weight - Measure,The weight of the fully assembled product.,Cell Phones,20 lb;40 lb,1,16,0,n/a
Assembled Product Weight - Unit,The weight of the fully assembled product.,Cell Phones,20 lb;40 lb,1,16,0,n/a
Battery Capacity - Measure,"The measurement of the current a battery can deliver over time, generally expressed in ampere-hours (Ah or mAh) however watt hours (Wh) is often used for mobile computing devices and provides a calculated energy capacity figure using the voltage and current potential.",Cell Phones,4500 mAh;3400 mAh,1,17,0,n/a
Battery Capacity - Unit,"The measurement of the current a battery can deliver over time, generally expressed in ampere-hours (Ah or mAh) however watt hours (Wh) is often used for mobile computing devices and provides a calculated energy capacity figure using the voltage and current potential.",Cell Phones,4500 mAh;3400 mAh,1,17,0,n/a
Biometric Security Features,Describes the type of biometric security features included in a product. Fingerprint Scan: Scans a fingerprint and uses as a unique identifier as an alternative to entering a password.;;Face Recognition: Scans facial features and uses as a unique identifier as an alternative to entering a password.;;Iris Scan: Scans an iris and uses as a unique identifier as an alternative to entering a password.;;Handprint Scan: Scans a handprint and uses as a unique identifier as an alternative to entering a password.,Cell Phones,n/a,n/a,0,0,n/a
California Prop 65 Warning Text,This is a particular statement legally required by the State of California for certain products to warn consumers about potential health dangers. See the portions of the California Health and Safety Code related to Proposition 65 to see what products require labels and to verify the text of your warning label. If no Prop 65 warning please leave value blank for this attribute.,Cell Phones,"For Example: This product can expose you to chemicals including [name of one or more chemicals], which is [are] known to the State of California to cause [list associated harm(s) e.g. cancer, birth defects or other reproductive harm, etc].",1,5000,0,n/a
Cell Phone Service Provider,The company responsible for the provision of the device's cellular service.,Cell Phones,AT&T;AT&T GoPhone;Black Wireless;Boost Mobile;Cricket Wireless;H2O Wireless;MetroPCS;Net10;Page Plus Cellular;PlatinumTel;Red Pocket Mobile;Republic Wireless;Simple Mobile;Sprint;Straight Talk;T-Mobile;Total Wireless;TracFone;UScellular;Verizon;Virgin Mobile;Walmart Family Mobile,1,600,0,n/a
Character,A person or entity portrayed in print or visual media. A character might be a fictional personality or an actual living person.,Cell Phones,Batman;Dora the Explorer;Hello Kitty;Jojo Siwa;Minnie Mouse;Power Rangers;Wonder Woman;SpongeBob SquarePants;Mario;Pac-Man;Elsa;Spider-Man,1,50,0,n/a
Configuration,WM internal usage only.   Utilized to capture components included for Virtual Bundles.,Cell Phones,n/a,1,400,0,n/a
Display Technology,The primary technologies used for the item's display.,Cell Phones,n/a,n/a,0,0,n/a
Edition,The specific edition of the item.,Cell Phones,1st Edition;2nd Edition;3rd Edition;Anniversary Edition;Basic Edition;Book Club Edition;Classic Edition;Co-Edition;Collector's Edition;Deluxe Edition;Digital Copy;Unabridged ;E-edition;Limited;Limited Edition;Premier Edition;Revised & Updated Edition;Revised Edition;Special Edition;Standard;Ultimate;Walmart Exclusive;Standard Edition;Gold Edition;Definitive Edition;Director's Cut;Remastered;Game of the Year Edition;MVP Edition,1,300,0,n/a
Front-Facing Camera Megapixels - Measure,"The maximum resolution of the camera that faces the user, provided in megapixels.",Cell Phones,32 MP;8 MP,1,16,0,n/a
Front-Facing Camera Megapixels - Unit,"The maximum resolution of the camera that faces the user, provided in megapixels.",Cell Phones,32 MP;8 MP,1,16,0,n/a
Has Front-Facing Camera,Does the item incorporate a front-facing camera?,Cell Phones,n/a,n/a,0,0,n/a
Manufacturer Name,The name of the manufacturer.,Cell Phones,Apple;AT&T;Samsung,1,60,0,n/a
Manufacturer Part Number,MPN uniquely identifies the product to its manufacturer. For many products this will be identical to the model number. Some manufacturers distinguish part number from model number. Having this information allows customers to search for items on the site and informs product matching.,Cell Phones,YST-MyPBX;8113120;CX500,1,60,0,n/a
Mobile Operating System,"Mobile device operating system titles for cellular phones, tablet computers, smart watches, etc.",Cell Phones,Android;Blackberry;iOS;Windows,1,100,0,n/a
Model Name,The model name of the product as commonly used in marketing communications.,Cell Phones,Galaxy A12;iPhone SE,1,800,0,n/a
Model Number,"Model numbers allow manufacturers to keep track of each hardware device and identify or replace the proper part when needed. Model numbers are often found on the bottom, back, or side of a product. Having this information allows customers to search for items on the site and informs product matching.",Cell Phones,PPRETRO25BK;1103-1WTGA;210BK;KX-TGF380M,1,60,0,n/a
Native Resolution,"The commonly used resolution category of best fit for the panel. 1080p for a native resolution of 1920 x 1080, 4K for a native resolution of 4096 x 2160, and so on. Or the upper-bound resolution of the video output capability of an item (on a BluRay player or streaming media device for example).",Cell Phones,248 x 68;720 x 1280,1,100,0,n/a
Net Content Statement,"Complete product net content statement, as it appears on product packaging.",Cell Phones,PBX System =*1.98kg(4.31LB)69OZ,1,500,0,n/a
NRTL Information - NRTL Organization,The Nationally Recognized Testing Laboratory (NRTL) that tested and certified your product to safety test standard(s) within its scope of OSHA recognized test standards. Please select one or more of the appropriate NRTL(s) in the drop-down menu.,Cell Phones,n/a,n/a,0,0,n/a
NRTL Information - NRTL Test Standard,"Please provide the certified test standard number(s) in the designated text field, separated by a comma (Ex: UL 1484, ANSI Z21.1). Selecting one or more NRTL(s) indicates you are able to provide proof of listing certification(s) upon request, and you will update the certification information when there's a change in the certification.",Cell Phones,n/a,1,100,0,n/a
Number of Pieces,"The number of small pieces, slices, or different items within the product. Piece Count applies to things such as puzzles, building block sets, and products that contain multiple different items (such as tool sets, dinnerware sets, gift baskets, art sets, makeup kits, or shaving kits.) Examples: A gift basket of 5 different items has a “Piece Count” of 5.; A 105-Piece Socket Wrench set has a ""Piece Count"" of 105.; A 500-piece puzzle has a “Piece Count” of 500.",Cell Phones,5;105;500,1,17,0,n/a
Occasion,"The particular target time, event, or holiday for the product.",Cell Phones,Birthday;Graduation;Wedding,1,2000,0,n/a
Original/New Equivalent Product Identifier - Original Product ID,"For refurbished items, this is the original/new equivalent product identifier ID which is different from the restored product identifier ID.",Cell Phones,n/a,1,80,0,n/a
Original/New Equivalent Product Identifier - Original Product ID Type,To be used for refurbished items: This refers to the original/new equivalent product identifier.,Cell Phones,n/a,n/a,0,0,n/a
Phone Feature,"Features of cellular and landline phones, as well as any other items that provide telephony function.",Cell Phones,n/a,n/a,0,0,n/a
Processor Brand,The brand of the processor.,Cell Phones,Apple;Samsung,1,50,0,n/a
Processor Speed - Measure,Operational frequency of the central processing unit.,Cell Phones,3.00 GHz;1.60 GHz;66 MHz;2.5 GHz,1,16,0,n/a
Processor Speed - Unit,Operational frequency of the central processing unit.,Cell Phones,3.00 GHz;1.60 GHz;66 MHz;2.5 GHz,1,16,0,n/a
RAM Memory - Measure,"The amount of RAM preinstalled in the product. Random Access Memory is a type of computer data storage that allows information to be accessed rapidly. RAM is the most common type of memory found in computers, cellphones, and other devices.",Cell Phones,6 GB;8 GB;16 GB,1,16,0,n/a
RAM Memory - Unit,"The amount of RAM preinstalled in the product. Random Access Memory is a type of computer data storage that allows information to be accessed rapidly. RAM is the most common type of memory found in computers, cellphones, and other devices.",Cell Phones,6 GB;8 GB;16 GB,1,16,0,n/a
Rear-Facing Camera Megapixels - Measure,"The maximum resolution of the camera that faces away from the user, provided in megapixels. Typically used for cameras in a smartphone, tablet or other portable device.",Cell Phones,16 MP;24 MP,1,16,0,n/a
Rear-Facing Camera Megapixels - Unit,"The maximum resolution of the camera that faces away from the user, provided in megapixels. Typically used for cameras in a smartphone, tablet or other portable device.",Cell Phones,16 MP;24 MP,1,16,0,n/a
Resolution,"The commonly used resolution category of best fit for the panel. 1080p for a native resolution of 1920 x 1080, 4K for a native resolution of 4096 x 2160, and so on.  Or the upper-bound resolution of the video output capability of an item (on a BluRay player or streaming media device for example).",Cell Phones,"1080p (HDTV)
1080
240p
480i
480p
4K UHD
576
576p
720i
720p
8K UHD",1,4000,0,n/a
Retail Packaging,Descriptive terms for the way a product is packaged for sale to the customer.,Cell Phones,n/a,n/a,0,0,n/a
Series,"Series is often used by manufacturers to align similar products that only vary by one or two particular characteristics. For example a series of televisions may have an identical feature list and functionality, but differ from model to model based on the screen size and whether the panel is curved or flat.  **DO NOT USE** this Attribute to indicate a movie or TV series name (e.g. Game of Thrones).\nThis differs from Product Line which sees dissimilar products brought together but marketed with a consistent presentation. The Samsung Galaxy product line for instance, which includes smartphones, tablets, virtual reality headsets, watches and 360Â° cameras.",Cell Phones,S21 FE;S22;S22+;S22 Ultra,1,250,0,n/a
SIM Card Size,"The size of a SIM card item, or the size of the SIM card which a cell phone accommodates",Cell Phones,Micro;Mini;Nano;Standard,1,100,0,n/a
SIM Card Type,"Describes the type of SIM card used in the product, specifically the serial number used to identify the SIM card itself, For example, ICCID (Integrated Circuit Card ID) is the identifier for a profile and identifies the network operator that supplied the profile. By comparison, the EID is a serial number attached to a device that uses an eSIM.",Cell Phones,n/a,n/a,0,0,n/a
Single or Dual IMEI,Describes whether the cell phone has a single or dual IMEI.  The International Mobile Equipment Identity (IMEI) is a unique ID number for mobile phones which can be associated to a transaction enabling activation of a cell phone by a customer.,Cell Phones,n/a,n/a,0,0,n/a
Size,"Overall dimensions of an item. Used only for products that do not already have a more specific attribute, such as ring size, clothing size, and bottled pen ink.",Cell Phones,5 oz;250 g;12 fl oz; 10 oz,1,500,0,n/a
Sports League,"If your item has any association with a specific sports league, enter the league name. Abbreviations are fine. NOTE: This attribute flags an item for inclusion in the online fan shop.",Cell Phones,NFL;WWE;MLB;NBA;NASCAR;USA Archery,1,100,0,n/a
Sports Team,"If your item has any association with a specific sports team, enter the team name. NOTE: This attribute flags an item for inclusion in the online fan shop.",Cell Phones,San Jose Earthquakes;San Jose Sharks;Golden State Warriors;Las Vegas Raiders;San Francisco 49ers;San Francisco Giants;Stanford Cardinal;Oakland Athletics,1,200,0,n/a
Third Party Accreditation Symbol on Product Package Code,The code representing a symbol or marking third party accreditation on the product package.,Cell Phones,n/a,n/a,0,0,n/a
Total Count,"The total number of identical items in the package or box; a result of the multiplication of Multipack Quantity by Count Per Pack. Examples: (1) A single bottle of 50 pills has a ""Total Count"" of 50. (2) A package containing two identical bottles of 50 pills has a ""Total Count"" of 100. (3) A gift basket of 5 different items has a ""Total Count"" of 1.",Cell Phones,1;50;100,1,17,0,n/a
Virtual Assistant,Name of the virtual assistant provided as a function of the product.,Cell Phones,Siri,1,100,0,n/a
Warranty Text,"Warranty Text (the full text of the warranty terms, including what is covered by the warranty and the duration of the warranty). NOTE: please remember to update the text of your warranty as your warranty changes.",Cell Phones,"This warranty covers any defects in materials or workmanship, including installation, with the exceptions of fading or discoloration caused by exposure to sunlight or chemicals. This warranty runs for five years from the date your carpet is installed. Counterpoint will either replace your carpet with new carpet of similar composition and price, or refund the full purchase price of your carpet, whichever you prefer. Contact Counterpoint at [phone].",1,20000,0,n/a
Warranty URL,"The Warranty URL is the web location of the image, PDF, or link to the manufacturer's warranty page, showing the warranty and its terms, including the duration of the warranty. URLs must begin with http:// or https:// NOTE: Please remember to update the link and/or text of the warranty as the warranty changes. If supplying an image, provide the final destination image URL (no-redirects) that is publicly accessible (no username/password required) and ends in a proper image extension. Recommended file type: JPEG Accepted file types: JPG, PNG, GIF, BMP Maximum file size: 5 MB.",Cell Phones,http://www.walmart.com/warranty_info.pdf,1,2500,0,n/a
Has NRTL Listing Certification,"Indicates an item has NRTL listing certification(s). A Nationally Recognized Testing Laboratory (NRTL) is an independent organization recognized by Occupational Safety & Health Administration (OSHA) to provide evaluation, testing and certification for products within its scope of recognition for the US market.",Cell Phones,n/a,n/a,0,0,n/a
Is Prop 65 Warning Required,"Selecting ""Yes"" indicates the product requires California's Proposition 65 special warning. Proposition 65 entitles California consumers to special warnings for products that contain chemicals known to the state of California to cause cancer and birth defects or other reproductive harm if certain criteria are met (such as quantity of chemical contained in the product). See the portions of the California Health and Safety Code related to Proposition 65 for more information.",Cell Phones,n/a,n/a,0,0,n/a
Product Name,"Title of the product to be displayed on the Item Page. Your title should ideally be under 90 Characters, Maximum 100 Characters.  Anything over 90 characters will negatively impact your Search Engine Optimization (SEO).",Cell Phones,"Apple iPhone SE 5G 4GB (Unlocked ), Black",10,199,0,n/a
Brand Name,"The name provided by the brand owner that is intended to be recognized by the consumer as represented on the product. If item does not have a brand, use ""Unbranded"".  This should be the brand ONLY, not brand + product line. Make sure brand name is spelled, punctuated & capitalized properly according to the brand itself.",Cell Phones,AT&T;LG,1,60,0,n/a
Site Description,"Overview of the key selling points of the item, marketing content, and highlights in paragraph form. For SEO purposes, repeat the product name and relevant keywords here.",Cell Phones,"An all-screen design gives you a large, beautiful canvas for everything you love to do. And iPhone XS Max makes it massive, with a screen that measures 6.5 inches. The OLED panels in iPhone XS allow for an HDR display with the industry's best color accuracy, true blacks, and remarkable brightness and contrast. They're the sharpest displays, with the highest pixel density, on any Apple device. Advanced color management automatically displays your content in wide color. So everything you look at looks beautiful. With support for Dolby Vision and HDR10 titles from iTunes, Netflix, and Amazon Prime Video, movie night comes to iPhone. Wider stereo playback makes it all sound great. And your HDR photos - even those you captured before - will have a 60 percent greater dynamic range. An innovative dual-camera system integrates the ISP, the Neural Engine, and advanced algorithms to unlock creative possibilities and help you capture incredible photos. Leveraging multiple technologies - like faster sensors, an enhanced ISP, and advanced algorithms - Smart HDR brings more highlight and shadow detail to your photos. Take a great portrait and make it even more amazing with Depth Control, which lets you adjust the depth of field to blur the background as much or as little as you want. The TrueDepth camera generates a precise depth map to keep you in focus against a blurred background. Depth Control lets you adjust the depth of field after you shoot. The camera sensor features deeper, larger pixels. Deeper to improve image fidelity. And larger to allow more light to hit the sensor. The result? Even better low? Light photos. Faster sensors, Smart HDR, and zero shutter lag combine to let you freeze a moment in time with more highlight and shadow detail.",1,100000,0,n/a
Key Features,Key features will appear as bulleted text on the item page and in search results. Key features help the user understand the benefits of the product with a simple and clean format.,Cell Phones,•;Custom-built OLED;•;HDR10 and wider stereo sound;•;Water resistance;•;Sharper action shots;•;Adjustable depth of field;•;Enhanced Portrait mode selfies;•;4K video,1,10000,5,5
Main Image URL,"Main image of the item. File Format: JPEG (.jpg). Recommended Pixel Dimensions: 2200px x 2200px. Minimum Pixel Dimensions for Zoom 1500px x 1500px. Resolution: 300 ppi. Maximum file size: 5MB. Aspect Ratio: 1:1 (Square). Recommended File Naming: GTIN-14 digit
Image URLs should end in an image file type (.jpg) to follow best practices. They must link to a public image file that loads as an image",Cell Phones,n/a,1,2500,0,n/a
Count Per Pack,"The number of identical items inside each individual package given by the ""Multipack Quantity"" attribute. Examples: (1) A single bottle of 50 pills has a ""Count Per Pack"" of 50. (2) A package containing two identical bottles of 50 pills has a ""Count Per Pack"" of 50. (3) A 6-pack of soda labeled for individual sale connected by plastic rings has a ""Count Per Pack"" of 1. (4) A 6-pack of soda in a box whose cans are not marked for individual sale has a ""Count Per Pack"" of 6. (5) A gift basket of 5 different items has a ""Count Per Pack"" of 1.",Cell Phones,1;2;10;50,1,10,0,n/a
Multipack Quantity,"The number of identical, individually packaged-for-sale items. If an item does not contain other items, does not contain identical items, or if the items contained within cannot be sold individually, the value for this attribute should be""1."" Examples: (1) A single bottle of 50 pills has a ""Multipack Quantity"" of""1."" (2) A package containing two identical bottles of 50 pills has a ""Multipack Quantity"" of 2. (3) A 6-pack of soda labelled for individual sale connected by plastic rings has a ""Multipack Quantity"" of""6."" (4) A 6-pack of soda in a box whose cans are not marked for individual sale has a ""Multipack Quantity"" of""1."" (5) A gift basket of 5 different items has a ""Multipack Quantity"" of""1.""",Cell Phones,1;2;4;6,1,4,0,n/a
Assembled Product Depth - Measure,The depth of the fully assembled product. NOTE: This information is shown on the item page as length of the product.,Cell Phones,"24"";3'",1,16,0,n/a
Assembled Product Depth - Unit,The depth of the fully assembled product. NOTE: This information is shown on the item page as length of the product.,Cell Phones,"24"";3'",1,16,0,n/a
Assembled Product Height - Measure,The height of the fully assembled product.,Cell Phones,"2';24""",1,16,0,n/a
Assembled Product Height - Unit,The height of the fully assembled product.,Cell Phones,"2';24""",1,16,0,n/a
Assembled Product Width - Measure,The width of the fully assembled product.,Cell Phones,"6"";2'",1,16,0,n/a
Assembled Product Width - Unit,The width of the fully assembled product.,Cell Phones,"6"";2'",1,16,0,n/a
Cell Phone Type,"Groupings of cell phones based on contracts, payment requirements, lock status, and variety.",Cell Phones,n/a,n/a,0,0,n/a
Cellular Service Plan,"Provided as a mechanism to divide electronic devices that utilize a cellular connection by the nature of the plan with which they are initially provided. Unlocked Phones-An unlocked smartphone is a phone that isn't tied to a specific carrier or contract. A prepaid mobile device (also commonly referred to as pay-as-you-go (PAYG), pay-as-you-talk, pay and go, go-phone or prepay). Postpaid phones are inherently locked devices. Prepaid phones are inherently locked devices.",Cell Phones,n/a,n/a,0,0,n/a
Color,"Color refers to the actual color defined by the manufacturer. For Example, an item may be gray and black (which are used in the Color Category attribute) but the manufacturer calls the color Space Gray.",Cell Phones,"Sky Blue;Wonderland White;Robin-breast Red;Yum-Yum-Yellow;Red, White & Blue;Black/Hot Pink;Black;Lime Green;Multicolor;Assorted",1,600,0,n/a
Color Category,"Select the color from a short list that best describes the general color(s) of the item. This improves searchability as it allows customers to view items by color from the left navigation when they perform a search.

Please list all colors for the item. If the item has more than one color, please select Multi-color in addition to primary colors. Don’t list more than the three main colors.",Cell Phones,n/a,n/a,0,0,n/a
Condition,"This refers to the state of an item, indicating its level of wear, prior use (if any), appearance, and overall quality. Availability of condition types may vary by product/category as well as by Seller eligibility per program. For more details, review this Help article: https://sellerhelp.walmart.com/seller/s/guide?language=en_US&article=000011205.",Cell Phones,n/a,n/a,0,0,n/a
Hard Drive Capacity - Measure,"The amount of storage on a hard disk for retrieving and storing digital information, typically measured in megabytes, gigabytes, and terabytes.",Cell Phones,128;256;512,1,16,0,n/a
Hard Drive Capacity - Unit,"The amount of storage on a hard disk for retrieving and storing digital information, typically measured in megabytes, gigabytes, and terabytes.",Cell Phones,128;256;512,1,16,0,n/a
Has Written Warranty,"Indicates an item has written warranty documentation included on the product label, inside the product packaging, or a website URL or PDF available for customer review. Pursuant to California Civil Code Section 1793.01 (The Song-Beverly Consumer Warranty Act), an express warranty for consumer goods sold within California must not commence earlier than the date of delivery of the item to the consumer. If applicable, please review and update the warranty terms for this item.",Cell Phones,n/a,n/a,0,0,n/a
Net Content - Measure,"The numeric net content portion that appears on an item. 

Please Note: If your item includes multiple items with the same UOM, add them together to get the total measurement. If the item is a set with multiple items that do not share the same UOM, list as 1 Each.",Cell Phones,1;12;32,1,16,0,n/a
Net Content - Unit,"The unit of measure as defined on the product labeling. For example, a gallon of milk has 128 Fluid Ounces: Measure = 128 and Units = Fluid Ounces.

Please Note: If your item includes multiple items with the same UOM, add them together to get the total measurement. If the item is a set with multiple items that do not share the same UOM, list as 1 Each.",Cell Phones,n/a,n/a,0,0,n/a
Screen Size - Measure,"The viewable display/screen size of the product typically measured on the diagonal in inches. Use for products that actually have a screen (TVs, Tablets, Computers, Projector Screens, etc.)",Cell Phones,"4.4"";5.9"";5.5"";3"";6.5"";6.1"";5.8"";1.8"";4.3""",1,16,0,n/a
Screen Size - Unit,"The viewable display/screen size of the product typically measured on the diagonal in inches. Use for products that actually have a screen (TVs, Tablets, Computers, Projector Screens, etc.)",Cell Phones,"4.4"";5.9"";5.5"";3"";6.5"";6.1"";5.8"";1.8"";4.3""",1,16,0,n/a
Small Parts Warning Code,"To determine if any choking warnings are applicable, check current product packaging for choking warning message(s). Please indicate the warning number (0-6). 0- No warning applicable; 1- Choking hazard is a small ball; 2- Choking hazard contains small ball; 3- Choking hazard contains small parts; 4- Choking hazard balloon; 5- Choking hazard is a marble; 6- Choking hazard contains a marble.",Cell Phones,n/a,n/a,0,0,n/a
Wireless Technologies,Any wireless communications standard used within or by the item.,Cell Phones,"NFC, 2.4 GHz;2G;3G;4G;4G LTE;5.6 GHz;5G;Bluetooth;Wi-Fi;CDMA;GSM;Wireless AX;Wireless B;Wireless G;Wireless N;USB;DECT 6.0",1,500,0,n/a
Variant Group ID,"Required if item is a variant. Make up a number and/or letter code for ""Variant Group ID"" and add this to all variations of the same product. Partners must ensure uniqueness of their Variant Group IDs.",Cell Phones,HANESV025,1,300,0,n/a
Variant Attribute Names,The designated attribute by which an item is varying.,Cell Phones,n/a,n/a,0,0,n/a
Is Primary Variant,"Note whether item is intended as the main variant in a variant grouping. The primary variant will appear as the image when customers search and the first image displayed on the item page. This should be set as ""Yes"" for only one item in a group of variants.",Cell Phones,n/a,n/a,0,0,n/a
Swatch Images - Swatch Variant Attribute,Attribute name corresponding to the swatch.,Cell Phones,n/a,n/a,0,0,n/a
Swatch Images - Swatch Image URL,URL of the color or pattern swatch image. This is required for products with visual variations and will be shown as a small circle on the item page. File Format: JPEG (.jpg). Recommended Pixel Dimensions: 100px x 100px. Resolution: 300 ppi. Maximum file size: 5MB. Recommended File Naming: GTIN-14 digit. Provide the final destination image URL (no-redirects) that is publicly accessible (no username/password required.),Cell Phones,http://www.walmart.com/somepath/some-image.jpg,1,2500,0,n/a